Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    printable                      shift and go to state 118
    expr                           shift and go to state 56
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 90

    (7) instr -> IF ( condition ) . instr
    (8) instr -> IF ( condition ) . instr ELSE instr
    (4) instr -> . instr_assign ;
    (5) instr -> . statement ;
    (6) instr -> . { instructions }
    (7) instr -> . IF ( condition ) instr
    (8) instr -> . IF ( condition ) instr ELSE instr
    (16) instr -> . FOR id = range instr
    (18) instr -> . WHILE ( expr ) instr
    (31) instr_assign -> . id assign_operator expr
    (32) instr_assign -> . matrix_element assign_operator expr
    (33) instr_assign -> . vector_element assign_operator expr
    (9) statement -> . RETURN expr
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (22) statement -> . PRINT printables
    (34) id -> . ID
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    PRINT           shift and go to state 16
    ID              shift and go to state 17

    instr                          shift and go to state 119
    instr_assign                   shift and go to state 4
    statement                      shift and go to state 5
    id                             shift and go to state 9
    matrix_element                 shift and go to state 11
    vector_element                 shift and go to state 12

state 91

    (10) condition -> expr > . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 120
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 92

    (11) condition -> expr < . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 121
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 93

    (12) condition -> expr EQ . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 122
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 94

    (13) condition -> expr NEQ . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 123
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 95

    (14) condition -> expr LEQ . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 124
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 96

    (15) condition -> expr GEQ . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 125
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 97

    (16) instr -> FOR id = range . instr
    (4) instr -> . instr_assign ;
    (5) instr -> . statement ;
    (6) instr -> . { instructions }
    (7) instr -> . IF ( condition ) instr
    (8) instr -> . IF ( condition ) instr ELSE instr
    (16) instr -> . FOR id = range instr
    (18) instr -> . WHILE ( expr ) instr
    (31) instr_assign -> . id assign_operator expr
    (32) instr_assign -> . matrix_element assign_operator expr
    (33) instr_assign -> . vector_element assign_operator expr
    (9) statement -> . RETURN expr
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (22) statement -> . PRINT printables
    (34) id -> . ID
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    PRINT           shift and go to state 16
    ID              shift and go to state 17

    id                             shift and go to state 9
    instr                          shift and go to state 126
    instr_assign                   shift and go to state 4
    statement                      shift and go to state 5
    matrix_element                 shift and go to state 11
    vector_element                 shift and go to state 12

state 98

    (17) range -> expr . : expr
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    :               shift and go to state 127
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 99

    (73) matrix_element -> id [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 128


state 100

    (72) vector_element -> id [ INTNUM ] .

    ADDASSIGN       reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    SUBASSIGN       reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    MULASSIGN       reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    DIVASSIGN       reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    =               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    +               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    -               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    *               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    /               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    DOTADD          reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    DOTSUB          reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    DOTMUL          reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    DOTDIV          reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    '               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    ;               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    ,               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    >               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    <               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    EQ              reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    NEQ             reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    LEQ             reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    GEQ             reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    )               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    :               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    {               reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    IF              reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    FOR             reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    WHILE           reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    RETURN          reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    BREAK           reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    CONTINUE        reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    PRINT           reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    ID              reduce using rule 72 (vector_element -> id [ INTNUM ] .)
    ]               reduce using rule 72 (vector_element -> id [ INTNUM ] .)


state 101

    (18) instr -> WHILE ( expr ) . instr
    (4) instr -> . instr_assign ;
    (5) instr -> . statement ;
    (6) instr -> . { instructions }
    (7) instr -> . IF ( condition ) instr
    (8) instr -> . IF ( condition ) instr ELSE instr
    (16) instr -> . FOR id = range instr
    (18) instr -> . WHILE ( expr ) instr
    (31) instr_assign -> . id assign_operator expr
    (32) instr_assign -> . matrix_element assign_operator expr
    (33) instr_assign -> . vector_element assign_operator expr
    (9) statement -> . RETURN expr
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (22) statement -> . PRINT printables
    (34) id -> . ID
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    PRINT           shift and go to state 16
    ID              shift and go to state 17

    instr                          shift and go to state 129
    instr_assign                   shift and go to state 4
    statement                      shift and go to state 5
    id                             shift and go to state 9
    matrix_element                 shift and go to state 11
    vector_element                 shift and go to state 12

state 102

    (37) expr -> expr + expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 37 (expr -> expr + expr .)
    -               reduce using rule 37 (expr -> expr + expr .)
    ;               reduce using rule 37 (expr -> expr + expr .)
    ,               reduce using rule 37 (expr -> expr + expr .)
    >               reduce using rule 37 (expr -> expr + expr .)
    <               reduce using rule 37 (expr -> expr + expr .)
    EQ              reduce using rule 37 (expr -> expr + expr .)
    NEQ             reduce using rule 37 (expr -> expr + expr .)
    LEQ             reduce using rule 37 (expr -> expr + expr .)
    GEQ             reduce using rule 37 (expr -> expr + expr .)
    )               reduce using rule 37 (expr -> expr + expr .)
    :               reduce using rule 37 (expr -> expr + expr .)
    {               reduce using rule 37 (expr -> expr + expr .)
    IF              reduce using rule 37 (expr -> expr + expr .)
    FOR             reduce using rule 37 (expr -> expr + expr .)
    WHILE           reduce using rule 37 (expr -> expr + expr .)
    RETURN          reduce using rule 37 (expr -> expr + expr .)
    BREAK           reduce using rule 37 (expr -> expr + expr .)
    CONTINUE        reduce using rule 37 (expr -> expr + expr .)
    PRINT           reduce using rule 37 (expr -> expr + expr .)
    ID              reduce using rule 37 (expr -> expr + expr .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! *               [ reduce using rule 37 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 37 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 37 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 37 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 37 (expr -> expr + expr .) ]
  ! '               [ reduce using rule 37 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]


state 103

    (38) expr -> expr - expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 38 (expr -> expr - expr .)
    -               reduce using rule 38 (expr -> expr - expr .)
    ;               reduce using rule 38 (expr -> expr - expr .)
    ,               reduce using rule 38 (expr -> expr - expr .)
    >               reduce using rule 38 (expr -> expr - expr .)
    <               reduce using rule 38 (expr -> expr - expr .)
    EQ              reduce using rule 38 (expr -> expr - expr .)
    NEQ             reduce using rule 38 (expr -> expr - expr .)
    LEQ             reduce using rule 38 (expr -> expr - expr .)
    GEQ             reduce using rule 38 (expr -> expr - expr .)
    )               reduce using rule 38 (expr -> expr - expr .)
    :               reduce using rule 38 (expr -> expr - expr .)
    {               reduce using rule 38 (expr -> expr - expr .)
    IF              reduce using rule 38 (expr -> expr - expr .)
    FOR             reduce using rule 38 (expr -> expr - expr .)
    WHILE           reduce using rule 38 (expr -> expr - expr .)
    RETURN          reduce using rule 38 (expr -> expr - expr .)
    BREAK           reduce using rule 38 (expr -> expr - expr .)
    CONTINUE        reduce using rule 38 (expr -> expr - expr .)
    PRINT           reduce using rule 38 (expr -> expr - expr .)
    ID              reduce using rule 38 (expr -> expr - expr .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! *               [ reduce using rule 38 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 38 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 38 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 38 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 38 (expr -> expr - expr .) ]
  ! '               [ reduce using rule 38 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]


state 104

    (39) expr -> expr * expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 39 (expr -> expr * expr .)
    -               reduce using rule 39 (expr -> expr * expr .)
    *               reduce using rule 39 (expr -> expr * expr .)
    /               reduce using rule 39 (expr -> expr * expr .)
    DOTADD          reduce using rule 39 (expr -> expr * expr .)
    DOTSUB          reduce using rule 39 (expr -> expr * expr .)
    ;               reduce using rule 39 (expr -> expr * expr .)
    ,               reduce using rule 39 (expr -> expr * expr .)
    >               reduce using rule 39 (expr -> expr * expr .)
    <               reduce using rule 39 (expr -> expr * expr .)
    EQ              reduce using rule 39 (expr -> expr * expr .)
    NEQ             reduce using rule 39 (expr -> expr * expr .)
    LEQ             reduce using rule 39 (expr -> expr * expr .)
    GEQ             reduce using rule 39 (expr -> expr * expr .)
    )               reduce using rule 39 (expr -> expr * expr .)
    :               reduce using rule 39 (expr -> expr * expr .)
    {               reduce using rule 39 (expr -> expr * expr .)
    IF              reduce using rule 39 (expr -> expr * expr .)
    FOR             reduce using rule 39 (expr -> expr * expr .)
    WHILE           reduce using rule 39 (expr -> expr * expr .)
    RETURN          reduce using rule 39 (expr -> expr * expr .)
    BREAK           reduce using rule 39 (expr -> expr * expr .)
    CONTINUE        reduce using rule 39 (expr -> expr * expr .)
    PRINT           reduce using rule 39 (expr -> expr * expr .)
    ID              reduce using rule 39 (expr -> expr * expr .)
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! DOTMUL          [ reduce using rule 39 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 39 (expr -> expr * expr .) ]
  ! '               [ reduce using rule 39 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]


state 105

    (40) expr -> expr / expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 40 (expr -> expr / expr .)
    -               reduce using rule 40 (expr -> expr / expr .)
    *               reduce using rule 40 (expr -> expr / expr .)
    /               reduce using rule 40 (expr -> expr / expr .)
    DOTADD          reduce using rule 40 (expr -> expr / expr .)
    DOTSUB          reduce using rule 40 (expr -> expr / expr .)
    ;               reduce using rule 40 (expr -> expr / expr .)
    ,               reduce using rule 40 (expr -> expr / expr .)
    >               reduce using rule 40 (expr -> expr / expr .)
    <               reduce using rule 40 (expr -> expr / expr .)
    EQ              reduce using rule 40 (expr -> expr / expr .)
    NEQ             reduce using rule 40 (expr -> expr / expr .)
    LEQ             reduce using rule 40 (expr -> expr / expr .)
    GEQ             reduce using rule 40 (expr -> expr / expr .)
    )               reduce using rule 40 (expr -> expr / expr .)
    :               reduce using rule 40 (expr -> expr / expr .)
    {               reduce using rule 40 (expr -> expr / expr .)
    IF              reduce using rule 40 (expr -> expr / expr .)
    FOR             reduce using rule 40 (expr -> expr / expr .)
    WHILE           reduce using rule 40 (expr -> expr / expr .)
    RETURN          reduce using rule 40 (expr -> expr / expr .)
    BREAK           reduce using rule 40 (expr -> expr / expr .)
    CONTINUE        reduce using rule 40 (expr -> expr / expr .)
    PRINT           reduce using rule 40 (expr -> expr / expr .)
    ID              reduce using rule 40 (expr -> expr / expr .)
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74

  ! DOTMUL          [ reduce using rule 40 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 40 (expr -> expr / expr .) ]
  ! '               [ reduce using rule 40 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]


state 106

    (41) expr -> expr DOTADD expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 41 (expr -> expr DOTADD expr .)
    -               reduce using rule 41 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 41 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 41 (expr -> expr DOTADD expr .)
    ;               reduce using rule 41 (expr -> expr DOTADD expr .)
    ,               reduce using rule 41 (expr -> expr DOTADD expr .)
    >               reduce using rule 41 (expr -> expr DOTADD expr .)
    <               reduce using rule 41 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 41 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 41 (expr -> expr DOTADD expr .)
    LEQ             reduce using rule 41 (expr -> expr DOTADD expr .)
    GEQ             reduce using rule 41 (expr -> expr DOTADD expr .)
    )               reduce using rule 41 (expr -> expr DOTADD expr .)
    :               reduce using rule 41 (expr -> expr DOTADD expr .)
    {               reduce using rule 41 (expr -> expr DOTADD expr .)
    IF              reduce using rule 41 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 41 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 41 (expr -> expr DOTADD expr .)
