Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONTINUE        reduce using rule 51 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 51 (expr -> expr DOTMUL expr .)
    '               shift and go to state 63

  ! '               [ reduce using rule 51 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 102

    (52) expr -> expr DOTDIV expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 52 (expr -> expr DOTDIV expr .)
    -               reduce using rule 52 (expr -> expr DOTDIV expr .)
    *               reduce using rule 52 (expr -> expr DOTDIV expr .)
    /               reduce using rule 52 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 52 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 52 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 52 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 52 (expr -> expr DOTDIV expr .)
    >               reduce using rule 52 (expr -> expr DOTDIV expr .)
    <               reduce using rule 52 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 52 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 52 (expr -> expr DOTDIV expr .)
    LEQ             reduce using rule 52 (expr -> expr DOTDIV expr .)
    GEQ             reduce using rule 52 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 52 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 52 (expr -> expr DOTDIV expr .)
    )               reduce using rule 52 (expr -> expr DOTDIV expr .)
    :               reduce using rule 52 (expr -> expr DOTDIV expr .)
    {               reduce using rule 52 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 52 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 52 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 52 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 52 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 52 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 52 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 52 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 52 (expr -> expr DOTDIV expr .)
    '               shift and go to state 63

  ! '               [ reduce using rule 52 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 103

    (53) expr -> expr > expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 53 (expr -> expr > expr .)
    <               reduce using rule 53 (expr -> expr > expr .)
    EQ              reduce using rule 53 (expr -> expr > expr .)
    NEQ             reduce using rule 53 (expr -> expr > expr .)
    LEQ             reduce using rule 53 (expr -> expr > expr .)
    GEQ             reduce using rule 53 (expr -> expr > expr .)
    ;               reduce using rule 53 (expr -> expr > expr .)
    ,               reduce using rule 53 (expr -> expr > expr .)
    )               reduce using rule 53 (expr -> expr > expr .)
    :               reduce using rule 53 (expr -> expr > expr .)
    {               reduce using rule 53 (expr -> expr > expr .)
    IF              reduce using rule 53 (expr -> expr > expr .)
    FOR             reduce using rule 53 (expr -> expr > expr .)
    WHILE           reduce using rule 53 (expr -> expr > expr .)
    RETURN          reduce using rule 53 (expr -> expr > expr .)
    PRINT           reduce using rule 53 (expr -> expr > expr .)
    BREAK           reduce using rule 53 (expr -> expr > expr .)
    CONTINUE        reduce using rule 53 (expr -> expr > expr .)
    ID              reduce using rule 53 (expr -> expr > expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 53 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 53 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 53 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 53 (expr -> expr > expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 104

    (54) expr -> expr < expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 54 (expr -> expr < expr .)
    <               reduce using rule 54 (expr -> expr < expr .)
    EQ              reduce using rule 54 (expr -> expr < expr .)
    NEQ             reduce using rule 54 (expr -> expr < expr .)
    LEQ             reduce using rule 54 (expr -> expr < expr .)
    GEQ             reduce using rule 54 (expr -> expr < expr .)
    ;               reduce using rule 54 (expr -> expr < expr .)
    ,               reduce using rule 54 (expr -> expr < expr .)
    )               reduce using rule 54 (expr -> expr < expr .)
    :               reduce using rule 54 (expr -> expr < expr .)
    {               reduce using rule 54 (expr -> expr < expr .)
    IF              reduce using rule 54 (expr -> expr < expr .)
    FOR             reduce using rule 54 (expr -> expr < expr .)
    WHILE           reduce using rule 54 (expr -> expr < expr .)
    RETURN          reduce using rule 54 (expr -> expr < expr .)
    PRINT           reduce using rule 54 (expr -> expr < expr .)
    BREAK           reduce using rule 54 (expr -> expr < expr .)
    CONTINUE        reduce using rule 54 (expr -> expr < expr .)
    ID              reduce using rule 54 (expr -> expr < expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 54 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 54 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 54 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 54 (expr -> expr < expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 105

    (55) expr -> expr EQ expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 55 (expr -> expr EQ expr .)
    <               reduce using rule 55 (expr -> expr EQ expr .)
    EQ              reduce using rule 55 (expr -> expr EQ expr .)
    NEQ             reduce using rule 55 (expr -> expr EQ expr .)
    LEQ             reduce using rule 55 (expr -> expr EQ expr .)
    GEQ             reduce using rule 55 (expr -> expr EQ expr .)
    ;               reduce using rule 55 (expr -> expr EQ expr .)
    ,               reduce using rule 55 (expr -> expr EQ expr .)
    )               reduce using rule 55 (expr -> expr EQ expr .)
    :               reduce using rule 55 (expr -> expr EQ expr .)
    {               reduce using rule 55 (expr -> expr EQ expr .)
    IF              reduce using rule 55 (expr -> expr EQ expr .)
    FOR             reduce using rule 55 (expr -> expr EQ expr .)
    WHILE           reduce using rule 55 (expr -> expr EQ expr .)
    RETURN          reduce using rule 55 (expr -> expr EQ expr .)
    PRINT           reduce using rule 55 (expr -> expr EQ expr .)
    BREAK           reduce using rule 55 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 55 (expr -> expr EQ expr .)
    ID              reduce using rule 55 (expr -> expr EQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! DOTADD          [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! DOTSUB          [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! DOTMUL          [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! DOTDIV          [ reduce using rule 55 (expr -> expr EQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 106

    (56) expr -> expr NEQ expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 56 (expr -> expr NEQ expr .)
    <               reduce using rule 56 (expr -> expr NEQ expr .)
    EQ              reduce using rule 56 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 56 (expr -> expr NEQ expr .)
    LEQ             reduce using rule 56 (expr -> expr NEQ expr .)
    GEQ             reduce using rule 56 (expr -> expr NEQ expr .)
    ;               reduce using rule 56 (expr -> expr NEQ expr .)
    ,               reduce using rule 56 (expr -> expr NEQ expr .)
    )               reduce using rule 56 (expr -> expr NEQ expr .)
    :               reduce using rule 56 (expr -> expr NEQ expr .)
    {               reduce using rule 56 (expr -> expr NEQ expr .)
    IF              reduce using rule 56 (expr -> expr NEQ expr .)
    FOR             reduce using rule 56 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 56 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 56 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 56 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 56 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 56 (expr -> expr NEQ expr .)
    ID              reduce using rule 56 (expr -> expr NEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! DOTADD          [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! DOTSUB          [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! DOTMUL          [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! DOTDIV          [ reduce using rule 56 (expr -> expr NEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 107

    (57) expr -> expr LEQ expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 57 (expr -> expr LEQ expr .)
    <               reduce using rule 57 (expr -> expr LEQ expr .)
    EQ              reduce using rule 57 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 57 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 57 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 57 (expr -> expr LEQ expr .)
    ;               reduce using rule 57 (expr -> expr LEQ expr .)
    ,               reduce using rule 57 (expr -> expr LEQ expr .)
    )               reduce using rule 57 (expr -> expr LEQ expr .)
    :               reduce using rule 57 (expr -> expr LEQ expr .)
    {               reduce using rule 57 (expr -> expr LEQ expr .)
    IF              reduce using rule 57 (expr -> expr LEQ expr .)
    FOR             reduce using rule 57 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 57 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 57 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 57 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 57 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 57 (expr -> expr LEQ expr .)
    ID              reduce using rule 57 (expr -> expr LEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! DOTADD          [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! DOTSUB          [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! DOTMUL          [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! DOTDIV          [ reduce using rule 57 (expr -> expr LEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 108

    (58) expr -> expr GEQ expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    >               reduce using rule 58 (expr -> expr GEQ expr .)
    <               reduce using rule 58 (expr -> expr GEQ expr .)
    EQ              reduce using rule 58 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 58 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 58 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 58 (expr -> expr GEQ expr .)
    ;               reduce using rule 58 (expr -> expr GEQ expr .)
    ,               reduce using rule 58 (expr -> expr GEQ expr .)
    )               reduce using rule 58 (expr -> expr GEQ expr .)
    :               reduce using rule 58 (expr -> expr GEQ expr .)
    {               reduce using rule 58 (expr -> expr GEQ expr .)
    IF              reduce using rule 58 (expr -> expr GEQ expr .)
    FOR             reduce using rule 58 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 58 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 58 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 58 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 58 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 58 (expr -> expr GEQ expr .)
    ID              reduce using rule 58 (expr -> expr GEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! +               [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! DOTADD          [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! DOTSUB          [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! DOTMUL          [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! DOTDIV          [ reduce using rule 58 (expr -> expr GEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 109

    (38) expr -> ( expr ) .

    '               reduce using rule 38 (expr -> ( expr ) .)
    +               reduce using rule 38 (expr -> ( expr ) .)
    -               reduce using rule 38 (expr -> ( expr ) .)
    *               reduce using rule 38 (expr -> ( expr ) .)
    /               reduce using rule 38 (expr -> ( expr ) .)
    DOTADD          reduce using rule 38 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 38 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 38 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 38 (expr -> ( expr ) .)
    >               reduce using rule 38 (expr -> ( expr ) .)
    <               reduce using rule 38 (expr -> ( expr ) .)
    EQ              reduce using rule 38 (expr -> ( expr ) .)
    NEQ             reduce using rule 38 (expr -> ( expr ) .)
    LEQ             reduce using rule 38 (expr -> ( expr ) .)
    GEQ             reduce using rule 38 (expr -> ( expr ) .)
    ;               reduce using rule 38 (expr -> ( expr ) .)
    ,               reduce using rule 38 (expr -> ( expr ) .)
    )               reduce using rule 38 (expr -> ( expr ) .)
    :               reduce using rule 38 (expr -> ( expr ) .)
    {               reduce using rule 38 (expr -> ( expr ) .)
    IF              reduce using rule 38 (expr -> ( expr ) .)
    FOR             reduce using rule 38 (expr -> ( expr ) .)
    WHILE           reduce using rule 38 (expr -> ( expr ) .)
    RETURN          reduce using rule 38 (expr -> ( expr ) .)
    PRINT           reduce using rule 38 (expr -> ( expr ) .)
    BREAK           reduce using rule 38 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 38 (expr -> ( expr ) .)
    ID              reduce using rule 38 (expr -> ( expr ) .)


state 110

    (39) expr -> matrix_create ( expr . )
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    )               shift and go to state 123
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 111

    (66) vector -> [ variables . ]
    (68) variables -> variables . , variable

    ]               shift and go to state 124
    ,               shift and go to state 125


state 112

    (69) variables -> variable .

    ]               reduce using rule 69 (variables -> variable .)
    ,               reduce using rule 69 (variables -> variable .)


state 113

    (70) variable -> INTNUM .

    ]               reduce using rule 70 (variable -> INTNUM .)
    ,               reduce using rule 70 (variable -> INTNUM .)


state 114

    (71) variable -> FLOAT .

    ]               reduce using rule 71 (variable -> FLOAT .)
    ,               reduce using rule 71 (variable -> FLOAT .)


state 115

    (72) variable -> assignable .

    ]               reduce using rule 72 (variable -> assignable .)
    ,               reduce using rule 72 (variable -> assignable .)


state 116

    (59) matrix -> [ vectors ] .

    '               reduce using rule 59 (matrix -> [ vectors ] .)
    +               reduce using rule 59 (matrix -> [ vectors ] .)
    -               reduce using rule 59 (matrix -> [ vectors ] .)
    *               reduce using rule 59 (matrix -> [ vectors ] .)
    /               reduce using rule 59 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 59 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 59 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 59 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 59 (matrix -> [ vectors ] .)
    >               reduce using rule 59 (matrix -> [ vectors ] .)
    <               reduce using rule 59 (matrix -> [ vectors ] .)
    EQ              reduce using rule 59 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 59 (matrix -> [ vectors ] .)
    LEQ             reduce using rule 59 (matrix -> [ vectors ] .)
    GEQ             reduce using rule 59 (matrix -> [ vectors ] .)
    ;               reduce using rule 59 (matrix -> [ vectors ] .)
    ,               reduce using rule 59 (matrix -> [ vectors ] .)
    )               reduce using rule 59 (matrix -> [ vectors ] .)
    :               reduce using rule 59 (matrix -> [ vectors ] .)
    {               reduce using rule 59 (matrix -> [ vectors ] .)
    IF              reduce using rule 59 (matrix -> [ vectors ] .)
    FOR             reduce using rule 59 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 59 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 59 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 59 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 59 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 59 (matrix -> [ vectors ] .)
    ID              reduce using rule 59 (matrix -> [ vectors ] .)


state 117

    (64) vectors -> vectors , . vector
    (66) vector -> . [ variables ]

    [               shift and go to state 81

    vector                         shift and go to state 126

state 118

    (25) printables -> printables , printable .

    ,               reduce using rule 25 (printables -> printables , printable .)
    ;               reduce using rule 25 (printables -> printables , printable .)


state 119

    (14) keyword_if -> IF ( expr ) keyword .
    (15) keyword_if -> IF ( expr ) keyword . ELSE keyword

    {               reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    IF              reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    FOR             reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    WHILE           reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    RETURN          reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    PRINT           reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    BREAK           reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    CONTINUE        reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    ID              reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    $end            reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    }               reduce using rule 14 (keyword_if -> IF ( expr ) keyword .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 14 (keyword_if -> IF ( expr ) keyword .) ]


state 120

    (18) keyword_for -> FOR id = expr : . expr keyword
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
